transaction_id,items
1,G003|G005|G011|G014|G016
2,G001|G004|G007
3,G001|G006|G008|G015
4,G011|G013|G016|G017
5,G004|G007|G008|G009
6,G001|G002
7,G001|G004|G008|G009|G011|G016
8,G005|G007|G008|G009|G011|G013|G014
9,G001|G003|G008|G016|G017
10,G001|G003|G004|G007|G008|G009
11,G007
12,G007|G010|G013
13,G007|G008|G009|G014|G016|G017|G018
14,G001|G003|G004|G015|G018
15,G001|G016
16,G001|G002|G003|G004|G007|G009
17,G001
18,G002|G003|G004|G007|G011
19,G007|G010|G011|G012|G013
20,G001|G003|G010|G012
21,G014
22,G011|G013|G015
23,G003|G006|G009|G010|G013
24,G004|G005|G015|G017
25,G003|G008|G009|G010|G015|G016|G017
26,G004|G007|G016|G017
27,G013
28,G010|G011|G013|G014
29,G002|G003|G016
30,G004|G006|G007
31,G001|G007|G008|G009
32,G001|G004|G009|G010|G012
33,G014|G017|G018
34,G004|G010|G017
35,G001|G006|G010|G011|G013|G015
36,G001|G008|G009|G014|G016
37,G001|G002|G003|G008|G010|G013|G016
38,G004|G014|G015|G016|G017|G018
39,G006|G010|G013|G014|G018
40,G001|G004|G016|G017
41,G007|G012|G017
42,G003|G004|G005|G007|G013
43,G001|G009|G011|G013|G016|G017
44,G002|G008|G011|G014|G016
45,G005|G011|G013|G014
46,G010|G013
47,G001|G004|G007|G014|G016|G018
48,G009|G010|G012|G014|G015
49,G008|G009|G010|G012|G016
50,G013|G014
51,G006|G010
52,G001|G002|G003|G005|G014|G016|G017
53,G014|G016
54,G001|G003|G015|G016
55,G004|G006|G007|G010
56,G006|G017
57,G004|G005|G007|G014|G015|G017|G018
58,G001|G005|G016|G017|G018
59,G003
60,G001|G006|G010|G012
61,G002|G004|G007|G008|G009|G010|G013
62,G003|G006|G015
63,G001|G004|G016
64,G001|G014|G015|G018
65,G002|G003|G004|G017
66,G008|G009|G011|G013|G016|G017
67,G001|G002|G003|G004|G015
68,G004|G007|G008|G009|G010|G013
69,G003|G005|G014|G018
70,G002|G003|G016
71,G002|G003
72,G004|G007|G010|G015
73,G002|G003|G011|G013
74,G004|G008|G009|G016
75,G005|G008|G009|G011|G013|G014
76,G007|G016|G017
77,G001|G002|G003|G005|G006|G010|G014
78,G009|G010|G012|G013|G016
79,G007|G008|G009
80,G001|G004|G009|G012|G014
81,G001|G004|G010|G011|G012|G013
82,G001|G002|G003|G006|G010|G011|G013|G016
83,G005|G014
84,G010|G012|G013|G015
85,G004|G006|G007|G014|G018
86,G001|G002|G003|G011|G013|G015
87,G002|G003|G013|G016
88,G005|G012|G013|G014|G017
89,G010|G013|G016|G017
90,G007|G008|G009|G014|G018
91,G004|G005|G013|G014|G018
92,G003|G010|G011|G012|G013
93,G001|G008|G015
94,G010|G012|G014|G016|G017|G018
95,G008|G009|G013|G016|G017
96,G005|G010|G012
97,G016|G017
98,G001|G002|G003|G009
99,G001|G002|G003|G005|G010|G012
100,G003|G004|G007|G011|G017
101,G001|G002|G003|G010|G013
102,G001|G002|G003
103,G001|G007|G015|G018
104,G001|G006|G007|G016
105,G007|G008|G009
106,G004|G016|G017
107,G015|G018
108,G004|G007|G009
109,G016
110,G010|G013
111,G010|G012|G016|G017
112,G014|G018
113,G004|G007|G016
114,G001|G005|G010|G013|G014|G016|G017
115,G001|G004|G007|G015|G016|G017
116,G001|G002|G003|G006|G010|G011|G013
117,G001|G011|G016|G017
118,G002|G004|G007|G008|G014|G018
119,G006|G010|G016|G017
120,G001|G003|G004|G007|G009|G016
121,G008|G010|G017
122,G012|G016|G017
123,G010|G013
124,G008|G009
125,G005|G008|G009|G014
126,G001|G002|G003|G006|G012
127,G001|G002|G003|G010|G012
128,G007|G008|G009|G010|G013
129,G008|G010|G013
130,G005|G006|G012|G014|G018
131,G003|G005|G011
132,G006|G010
133,G004|G007|G008|G010|G013
134,G005|G007|G008|G014|G015
135,G001|G002|G003|G006|G011
136,G002|G003|G008|G011|G013|G014|G018
137,G001|G003|G005|G014
138,G002|G007|G008|G009
139,G010
140,G006|G010|G016|G017
141,G002|G009
142,G001|G013|G014
143,G005|G011|G013|G014
144,G004|G007|G010|G013
145,G001|G002|G003|G004|G007
146,G004|G007|G011
147,G006|G010|G016|G017
148,G016|G017
149,G004|G005|G007|G014|G016
150,G004|G007|G010|G011|G013|G016|G017
151,G001|G002|G015
152,G008|G014|G016|G017
153,G001|G002|G003|G013|G016
154,G002|G003|G006|G011|G013
155,G001|G010|G015
156,G001|G002|G003|G005|G014
157,G001|G004|G007|G008|G009
158,G005|G007|G012|G016|G018
159,G001|G002|G004|G005|G006
160,G001|G004|G007|G008|G009|G010|G013
161,G002|G003|G009|G016|G017
162,G001|G014
163,G002|G011|G012|G013|G014|G018
164,G001|G002|G003|G004|G007|G008|G009|G015
165,G011|G013|G014|G018
166,G001|G014|G015|G018
167,G004|G005|G006|G007|G015|G016|G017
168,G001|G002|G003|G016|G017
169,G001|G011|G013|G015
170,G010|G011|G013|G014|G018
171,G001|G002|G003|G005|G011|G013|G014
172,G002|G003|G016|G017
173,G002|G003|G016|G017|G018
174,G001|G002|G003|G008|G009
175,G008|G009|G010|G012|G018
176,G001|G002|G003|G004
177,G010|G012|G016|G017
178,G008|G009|G010|G011|G012|G013
179,G006|G010|G013|G016|G017
180,G001|G002|G003|G011|G013|G014|G018
181,G007|G010|G016|G017
182,G007|G009|G011|G013
183,G001|G002|G004|G010
184,G007|G009|G010
185,G003|G014|G016|G017|G018
186,G001|G002|G003|G005|G011
187,G002|G003|G004|G006|G010|G013
188,G008|G009|G013|G015|G017
189,G001|G004|G016|G017
190,G001|G002|G003|G008|G009|G010|G013
191,G001|G006|G009|G010|G013
192,G002|G003|G004
193,G001|G002|G003|G015
194,G006|G010|G011
195,G001|G004|G005|G006|G011|G017|G018
196,G002|G003|G008|G009|G016|G017
197,G008|G010|G013
198,G007|G008|G009|G014|G018
199,G002|G008|G009|G016
200,G001|G002|G003|G007|G008|G009|G015
201,G001|G004|G007|G008|G012|G015
202,G002|G003|G007|G010|G011|G017
203,G001|G002|G007|G010|G013|G018
204,G001|G004|G017
205,G006|G010|G016|G017
206,G007|G008|G009|G010|G013
207,G001|G002|G003|G015
208,G001|G004|G007|G008|G009
209,G006|G010
210,G001|G002|G003|G013|G014
211,G012|G016|G017
212,G001|G015|G016
213,G001|G002|G003
214,G001|G002|G010|G013
215,G001|G002|G003|G010|G013
216,G002|G003|G010|G013
217,G001|G002|G013
218,G007|G008|G009|G014|G018
219,G004|G005|G014
220,G002|G003|G011|G013|G018
221,G001|G004|G005|G014
222,G007|G011|G013|G017
223,G006|G010
224,G004|G005|G007|G008|G013|G014|G016
225,G006|G008|G009|G010|G011|G013
226,G001|G004|G008|G010|G013
227,G001|G006|G010|G013|G015
228,G006|G014|G018
229,G007|G009|G011|G013
230,G009|G014|G017
231,G002|G003|G013
232,G002|G003|G011|G013
233,G001|G015
234,G001|G007|G008|G009|G013|G017
235,G018
236,G001|G010|G012|G015
237,G001|G002|G003|G010|G013
238,G007|G011
239,G005
240,G002|G003|G010|G013
241,G001|G016
242,G001|G002|G003
243,G001|G002|G003|G004|G005|G006|G010
244,G001|G002|G003
245,G002|G003|G016|G017|G018
246,G005|G016|G017|G018
247,G001|G007|G015
248,G006|G018
249,G001|G002|G005|G010|G013|G015|G017
250,G001|G008|G009|G010|G012|G013|G015
251,G001|G002|G003|G011|G013
252,G017
253,G003|G014
254,G010|G014|G018
255,G005|G014|G016|G017
256,G002|G006|G009|G013|G017
257,G006|G010|G017
258,G010|G013|G017
259,G001|G002|G003|G016|G017
260,G005|G011|G013|G014
261,G004|G005|G007|G014
262,G001|G008|G009|G015|G016
263,G004|G008|G009|G018
264,G014|G017|G018
265,G002|G003|G011|G013
266,G006|G010|G016|G017
267,G001|G003|G005|G009|G014|G017
268,G004|G007|G008|G009|G016|G017
269,G002|G003|G010|G012|G016
270,G002|G003|G011|G013
271,G006|G010|G014|G018
272,G002|G003|G004|G007|G014
273,G007|G008|G009|G016|G017
274,G001|G002|G003
275,G001|G004|G006|G013|G016
276,G007|G008|G009|G015|G017
277,G017
278,G003|G013|G018
279,G003|G004
280,G001|G002|G003
281,G001|G003|G011|G015|G016
282,G006|G010|G011|G013
283,G001|G004|G015|G016
284,G001|G006|G010|G011|G013|G015
285,G001|G003|G004|G007|G012|G017
286,G001|G002|G003|G010|G013
287,G001|G015|G016|G017
288,G001|G002|G003|G004
289,G009|G014|G015|G018
290,G001|G011|G015
291,G007|G008|G017
292,G002|G003|G005|G016
293,G010|G012|G013|G016|G017
294,G001|G004|G009|G011|G014|G015
295,G001|G015|G016|G017
296,G006|G007|G009|G010|G015|G016
297,G002|G005|G014
298,G006|G010|G011|G013
299,G001|G016|G018
300,G002|G003|G005|G006|G010|G014
301,G001|G010|G013|G015
302,G002|G003|G010|G011
303,G001|G007|G008|G009|G015|G016|G017
304,G003|G010
305,G001|G004|G005|G014
306,G002|G003|G004|G016|G017
307,G001|G002|G003|G008
308,G001|G002|G005|G009|G014
309,G001|G011|G014
310,G006|G010|G014
311,G001|G002|G003|G007|G008|G009|G016
312,G001|G004|G010|G012
313,G004|G008|G009|G010|G016
314,G002|G003|G005|G007|G009
315,G015
316,G008|G011
317,G008|G009|G010|G012|G016
318,G001|G002|G003|G005
319,G005|G016|G017
320,G002
321,G010|G011|G015
322,G001|G004|G010|G012
323,G005|G013|G014
324,G011|G013|G016|G017
325,G001|G002|G003|G004|G015
326,G001|G015
327,G001|G003
328,G001|G004|G007
329,G006|G010|G011|G012|G013|G016|G017
330,G001|G007|G015
331,G001|G004|G016|G017
332,G002|G003|G011
333,G001|G002|G003|G008|G009
334,G008|G009|G016
335,G007|G008|G009|G014
336,G002|G003|G008|G016
337,G001|G007|G009|G014
338,G001|G004|G006|G010|G011|G013|G016|G017
339,G002|G003|G011|G013
340,G002|G003|G014|G018
341,G001|G002|G003|G007|G009|G016
342,G003|G007|G008|G009|G014|G016|G017
343,G001|G015
344,G002|G003|G010|G014
345,G001|G011|G013|G016|G017
346,G001|G003|G010|G013|G014|G015|G018
347,G003|G007|G008|G009|G011|G013
348,G001|G002|G005
349,G010|G011|G013|G018
350,G006|G011|G013|G015
351,G007|G008|G009|G017
352,G008|G009|G017
353,G001|G016|G017|G018
354,G001|G014|G015|G018
355,G004|G006|G007|G010|G013|G014
356,G001|G002|G003|G005|G014
357,G001|G004|G007|G016
358,G002|G008|G009|G014|G015
359,G001|G005|G010|G013
360,G007|G008|G011|G013
361,G003
362,G001|G005|G011|G013|G016
363,G006|G010
364,G005|G007|G008|G009|G014
365,G002|G003|G016
366,G008|G009|G016|G017
367,G001|G002|G003|G004
368,G002|G003|G004|G008|G009
369,G005|G010|G012|G014
370,G001|G015|G016
371,G010|G013
372,G001|G002|G003|G004|G016
373,G002|G003|G008|G016|G018
374,G004|G007|G008|G009
375,G008|G010
376,G011|G013|G014
377,G008|G010|G016|G017
378,G002|G003
379,G008|G013
380,G001|G004|G011|G013
381,G010|G013
382,G001|G007|G009
383,G001|G002|G003|G007|G008|G009
384,G002|G003|G010|G012
385,G008|G011|G013|G014|G018
386,G008
387,G001|G010|G013|G015
388,G005|G017
389,G001|G015|G018
390,G001|G010|G011|G013|G016
391,G001|G002|G003|G004|G008|G009
392,G001|G007|G011|G015
393,G001|G002|G003|G007|G009|G010|G013|G016
394,G001|G002|G003|G007|G008|G009|G016
395,G002|G003|G005|G008|G009|G017
396,G004|G005|G007|G014
397,G002|G010|G013
398,G001|G002|G004|G007|G010
399,G003|G013|G015
400,G001|G003|G014|G016
401,G001|G007|G008|G009
402,G001|G010|G016|G017
403,G001|G002|G003
404,G002|G003|G004|G010|G013
405,G001|G002|G003|G008|G009
406,G001|G002|G003|G005|G009
407,G007|G008|G009|G011|G013
408,G009|G011|G012|G013
409,G001|G002|G003|G004
410,G001|G004|G005|G014|G018
411,G010|G012|G016|G017
412,G001|G007|G012|G014|G015|G016|G018
413,G008|G009
414,G014|G018
415,G002|G006|G008|G009|G010
416,G005|G014|G015
417,G006
418,G003|G013|G017
419,G004|G017
420,G006|G010|G013|G014|G018
421,G004|G011|G013
422,G002|G003|G011|G013
423,G001|G002|G003|G005|G014
424,G001|G004|G008|G010
425,G007|G008
426,G002|G007
427,G001|G002|G003
428,G002|G003|G005|G010|G014
429,G002|G003|G005|G010|G014|G015
430,G001|G002|G003|G007|G008|G009|G013
431,G001|G003|G004|G007|G013|G017
432,G001|G005|G007|G009|G013|G015
433,G003|G007|G009|G016|G017
434,G001|G004|G006|G013
435,G001|G004|G005|G016
436,G001|G008|G009|G011|G015
437,G002|G005|G016|G017
438,G001|G002|G003|G016|G017
439,G003
440,G001|G014|G016|G017|G018
441,G006|G010|G013
442,G004|G009
443,G001|G002|G003|G006|G010|G013|G016
444,G006|G010|G015
445,G002|G006|G014|G018
446,G004|G007|G014|G018
447,G008|G009|G016|G017
448,G002|G003|G010|G017
449,G001|G006|G011|G012|G013|G015|G018
450,G001|G002|G004
451,G008|G009|G014|G018
452,G003|G008
453,G010|G013|G016|G017
454,G002|G010|G013|G014
455,G004|G007
456,G001|G005|G014|G015|G016|G017
457,G001|G002|G003|G010|G011|G013|G018
458,G002|G003|G006|G010|G016|G017
459,G002|G003|G006|G010
460,G007|G008|G009|G013
461,G005|G010|G013
462,G005|G011|G013|G014
463,G004|G005|G006|G007|G011|G013|G017
464,G001|G004|G011|G012
465,G005|G009|G014
466,G001|G002|G003|G010|G017
467,G002|G003|G014|G018
468,G001|G002|G003|G004|G016|G017
469,G002|G003|G008|G009
470,G002|G003|G009|G017
471,G007|G008|G014|G015|G018
472,G001|G006|G010
473,G002|G010|G015|G016
474,G001|G004|G010|G013
475,G005
476,G007|G008|G009
477,G001|G004|G005|G012|G016
478,G008|G018
479,G010|G014|G018
480,G007|G013|G018
481,G002|G003|G005|G014|G016|G017
482,G003|G006|G015|G018
483,G002|G003|G007|G008|G009
484,G001|G006|G012
485,G001|G002|G003|G009|G016
486,G005|G008|G009
487,G001|G004|G007|G015|G016|G017
488,G015
489,G002|G003|G010
490,G014|G016|G017|G018
491,G008|G009|G010
492,G006|G008|G009|G010|G013
493,G001|G003|G005|G011|G015|G016
494,G001|G002|G003|G010|G013|G016|G017
495,G006|G010|G012
496,G007|G008|G010|G011|G013
497,G001|G002|G003|G012|G014|G015
498,G001|G005|G008|G009|G012|G015
499,G006|G011|G013|G016|G017
500,G001|G004|G015
501,G001|G003|G008|G009|G011|G013
502,G001|G004|G010
503,G001|G004|G007|G011|G013|G018
