transaction_id,items
504,G007|G008|G009
505,G010|G013|G014|G015
506,G004|G007|G010|G013
507,G001|G004|G007|G008|G011|G016
508,G005|G007|G008|G009|G014
509,G007|G008|G009|G010|G013
510,G004|G006|G007|G010|G013
511,G005|G007|G008|G012|G014
512,G002|G003|G010|G011|G013
513,G001|G002|G003|G007
514,G001|G002|G003|G015
515,G001|G003|G013
516,G001|G002|G003|G004|G006|G007|G010
517,G005|G006|G008|G011|G014
518,G001|G002|G003|G016|G017|G018
519,G001|G006|G010|G015
520,G001|G002|G003|G014|G016
521,G009|G011|G013|G014
522,G001|G002|G003
523,G005|G006|G014|G015
524,G004|G005|G007|G009|G011|G016|G017
525,G004|G007
526,G004|G007|G013
527,G005|G008|G009|G014
528,G005|G008
529,G001|G004|G006|G007|G008
530,G008|G009|G010|G013
531,G001|G004|G016|G017
532,G001|G005|G006|G014|G015|G016
533,G001|G003|G007|G008|G009
534,G001|G003|G004|G010|G012|G014|G018
535,G001|G007|G012|G016|G017
536,G003|G014|G018
537,G001|G002|G003|G008|G009
538,G004|G005|G007|G014
539,G001|G002|G003|G011|G013
540,G001|G003|G005|G013
541,G001|G002|G003|G004|G007
542,G002|G003
543,G001|G004|G005|G016
544,G002|G003|G004|G006|G007|G010
545,G010|G012|G013|G014|G015|G018
546,G010|G011|G012|G013|G016|G017
547,G006|G007|G010|G018
548,G001|G002|G004
549,G009|G015
550,G007|G008|G009|G013
551,G002|G008|G014
552,G003|G010|G012|G013|G014
553,G002|G003|G005|G014
554,G004|G016|G017
555,G002|G003
556,G001|G011|G013|G016
557,G002|G005|G006|G010
558,G004|G005|G011|G013|G014
559,G001|G002|G003|G004|G006|G015|G016
560,G001|G004|G007|G014|G016|G017|G018
561,G004|G007
562,G003|G006|G008|G009
563,G008|G011|G015
564,G001|G002|G003|G007|G008|G009
565,G001|G002|G003|G006|G018
566,G005|G006|G010|G014
567,G001|G008|G009|G015|G016
568,G003|G008|G017
569,G002|G003|G011|G013
570,G010|G013|G014|G018
571,G009|G010|G013|G016
572,G004|G007|G018
573,G002|G003|G004|G011|G013|G016
574,G007|G011
575,G004|G005|G006|G007|G010|G014
576,G018
577,G004|G007|G010|G011|G013
578,G004|G007|G014|G016|G017|G018
579,G005|G014|G018
580,G006|G007|G010|G012|G013
581,G001|G002|G009|G014|G016|G018
582,G002|G004|G010|G011|G012|G013|G015
583,G001|G002|G003|G007|G015
584,G003|G004|G007|G016|G017
585,G001|G004|G007|G010|G013|G016
586,G007|G008|G010|G011|G016|G017
587,G001|G002|G003|G017
588,G001|G007|G011|G013
589,G004|G007|G008|G009|G014|G017
590,G008|G009|G010|G013
591,G001|G002|G003|G004
592,G001|G002|G003|G004|G007
593,G005|G009|G017
594,G001|G003|G007|G010
595,G004|G007|G014|G018
596,G001|G004|G007|G008|G009|G016
597,G010|G013|G016|G017
598,G002|G004|G007
599,G014|G017|G018
600,G004|G007|G016|G017
601,G010|G011|G013
602,G014|G018
603,G001|G006|G010|G016
604,G001|G004|G010|G013
605,G007|G008|G009
606,G001|G002|G003|G008|G011|G014
607,G007|G008|G009
608,G003|G007
609,G002|G010|G012|G013
610,G009|G010|G013
611,G001|G002|G003|G004
612,G010|G013
613,G016
614,G005|G006|G010|G014
615,G001|G002|G003|G010|G012
616,G016|G017
617,G001|G004|G015|G016|G017
618,G002|G003|G004|G007|G014|G018
619,G003|G010|G014
620,G006|G010
621,G010|G011|G013|G014|G015
622,G001|G002|G003|G006|G007
623,G008|G009|G011|G013
624,G002|G003|G008|G009|G013|G017
625,G002|G003|G008|G009
626,G004|G005|G011|G013|G014
627,G011|G013
628,G007|G014|G015|G018
629,G005|G010|G013|G014
630,G005|G007|G014
631,G006|G010|G011|G013
632,G006|G010|G012
633,G002|G003|G004|G007|G016|G017
634,G001|G002|G003|G004
635,G016|G017
636,G004|G007|G016|G017
637,G004|G007|G011|G013
638,G002|G013
639,G001|G004|G009|G011|G013
640,G001|G002|G003|G008|G009
641,G001|G004|G007
642,G006|G010|G016|G017
643,G011|G013
644,G013|G014|G017
645,G001|G004|G007|G014|G015|G016|G017|G018
646,G001|G004|G010|G013|G015
647,G009|G010|G011|G013|G017
648,G007|G008|G009|G014|G018
649,G001|G004|G007|G016|G017
650,G001|G016
651,G003|G006|G011|G016
652,G011|G013|G015
653,G002|G003|G007|G008|G009
654,G001|G002|G011|G013|G015
655,G001|G002|G003|G004
656,G004|G005|G008|G018
657,G001|G002|G003|G006|G014|G016|G018
658,G010|G013|G016|G017
659,G002|G003|G004
660,G001|G003|G014|G018
661,G001|G010|G013|G015
662,G002|G010|G013
663,G001|G002|G003|G008|G009
664,G002|G003|G004|G007|G010|G013
665,G001|G008|G009
666,G006|G010|G011|G013
667,G001|G002|G003|G014|G018
668,G008|G009|G011|G013|G016|G017
669,G001|G002|G003|G007|G008|G009|G015
670,G001|G009|G013|G016
671,G013
672,G002|G004|G006|G007|G010|G017
673,G006|G007|G008|G009
674,G015|G016|G018
675,G004|G007|G011|G013
676,G005|G014|G016|G017
677,G001|G004
678,G005|G007|G013
679,G002|G003|G006
680,G002|G004|G007
681,G001|G004|G007|G010|G013
682,G007|G008|G009|G011|G013|G016|G017
683,G004|G006|G007|G010|G014|G018
684,G010|G011|G013|G016|G017
685,G001|G004|G010|G013
686,G005|G010|G014
687,G006|G010|G016|G017
688,G004|G007|G011|G013|G014|G017|G018
689,G009|G013|G014|G016
690,G003|G007
691,G006|G009|G010|G011|G013|G016
692,G005|G013|G014|G015|G018
693,G004|G007|G009
694,G014|G015|G017
695,G003|G009|G011|G013
696,G001|G011|G016|G017
697,G001|G004|G005|G014|G016|G017
698,G001|G004|G010
699,G002|G003|G010|G012|G016|G017
700,G001|G002|G003|G006|G010|G016|G017
701,G008|G009|G014|G018
702,G001|G002|G003|G004|G007
703,G001|G006|G008|G009|G010|G016
704,G002|G003|G010|G012
705,G001|G004|G011|G013
706,G001|G010|G011|G013
707,G007|G008|G009|G011
708,G002|G003|G005|G016
709,G003|G008
710,G001|G005|G016
711,G002|G010|G014|G018
712,G016|G017|G018
713,G001|G003|G009
714,G008|G012|G013|G014|G017
715,G004|G007|G010|G018
716,G001|G004|G005|G011|G013|G014|G016
717,G001|G012|G016
718,G004|G010|G014
719,G003
720,G001|G011|G013
721,G001|G008|G015
722,G001|G002|G010
723,G001|G002|G003|G004
724,G007|G014|G016|G017
725,G001|G002|G003|G010|G016
726,G001|G004|G007|G008|G009
727,G001|G003|G016
728,G005|G007
729,G005|G008|G012|G014|G016
730,G011|G016|G017
731,G001|G011|G013|G015
732,G001|G003|G006|G009|G014|G016|G018
733,G010|G012
734,G001|G006|G010|G015
735,G001|G004|G007
736,G004|G007|G010|G012|G013
737,G011|G013|G014
738,G006|G010|G011|G013
739,G007|G010|G013
740,G002|G003|G004|G007
741,G004|G010|G012
742,G005|G006|G010|G013|G014
743,G014
744,G007|G008|G009|G017
745,G003|G005|G017
746,G002|G003|G005|G014|G016|G017
747,G001|G006|G010|G015|G017
748,G002|G004|G009|G010
749,G001|G002|G003|G011|G013|G015
750,G001|G002|G003|G010|G012|G014|G018
751,G005|G010|G013|G016
752,G002|G003|G005|G006|G010|G013|G014
753,G006|G010|G011|G013|G016
754,G002|G003|G004|G005|G015
755,G006|G012
756,G001|G004|G006
757,G011
758,G001|G002|G004|G014|G015
759,G005|G006|G008|G009|G010|G014|G015
760,G001|G004|G010|G012
761,G002|G003|G005|G013|G014
762,G005|G010|G012|G013|G014
763,G001|G004|G013|G017
764,G004|G007
765,G002|G003|G014|G018
766,G001|G002|G003|G004|G016|G017
767,G002|G004|G008|G011|G013|G016|G017
768,G008|G009|G011|G015
769,G011|G013|G016|G017
770,G001|G002|G009|G011|G015
771,G002|G003|G013
772,G010|G011|G013
773,G002|G003|G004|G007|G017
774,G007|G008|G009
775,G010|G012|G015
776,G002|G003|G004|G007
777,G002|G003|G005|G010|G013|G014
778,G001|G016
779,G001|G004|G007|G008|G009
780,G014|G016|G017|G018
781,G001|G002|G003|G008|G010|G011|G013
782,G001|G002|G003|G011
783,G002|G007
784,G004|G006|G007|G010|G016
785,G002|G003|G013
786,G001|G011|G013|G015
787,G004|G007
788,G003|G011|G013|G014|G015
789,G002|G003|G011|G013
790,G001|G004|G005|G014|G016
791,G001|G010|G013|G016
792,G002|G003|G006|G010|G013|G016|G017
793,G001|G006|G010|G016
794,G004|G016|G017|G018
795,G003|G005|G006|G010|G013|G017
796,G002|G003|G010|G013
797,G003|G009|G010|G013|G014|G016
798,G002|G003|G010|G011|G013
799,G008|G009|G016|G017
800,G001|G004|G005|G007|G014|G016
801,G001|G004|G010|G013|G016
802,G001|G002|G003|G004|G008|G009
803,G007|G008|G009|G010|G011|G013
804,G001|G005|G010|G014|G015
805,G004|G010|G013
806,G004|G005|G007|G010|G014
807,G007|G011
808,G001|G004|G006|G007|G010|G016
809,G004|G005|G008|G011
810,G001|G002|G014
811,G004|G006|G007|G008|G010|G012|G017
812,G005|G014
813,G001|G014|G016|G018
814,G001|G002|G003|G006
815,G004|G010|G011|G012|G016
816,G001|G002|G007|G011|G013
817,G004|G007|G014|G018
818,G001|G004|G006|G007|G010|G013|G016
819,G014|G016|G017|G018
820,G002|G004|G008|G009|G010|G013|G017
821,G001|G002|G003|G004
822,G008|G010|G013|G014
823,G004|G011|G013|G016|G017
824,G001|G011|G016
825,G004|G007|G016|G017
826,G005|G014|G018
827,G001|G016|G017
828,G001|G003|G004|G007|G008|G009|G015
829,G004|G007|G017
830,G002|G003
831,G009|G018
832,G006|G008|G011|G013|G017
833,G001|G003|G004|G010
834,G008|G009|G010|G013
835,G002|G007|G008
836,G001|G004|G010|G013|G015
837,G001|G004|G011|G013|G015
838,G010|G011|G013
839,G001|G013|G014|G015|G016
840,G001|G004|G011
841,G001|G004|G010|G013|G016
842,G001|G002|G003|G004|G006|G010
843,G013|G015|G018
844,G001|G002|G004|G013
845,G005|G008|G010|G013|G014|G018
846,G004|G016
847,G010|G011
848,G001|G004|G012|G015|G017
849,G001|G002|G003|G015
850,G001|G004|G015
851,G008|G009
852,G002|G004|G007|G016|G017
853,G010|G014|G015|G018
854,G002|G003|G014|G017
855,G001|G005|G007|G014
856,G007|G010
857,G001|G003|G005|G007|G014|G015|G016
858,G005
859,G002|G003|G005|G014|G016|G017|G018
860,G002|G003|G007|G012|G013
861,G002|G003|G015
862,G002|G003|G006|G010|G014|G016|G017|G018
863,G001|G003|G004|G007|G010|G012
864,G001|G002|G003|G004|G007|G014|G015
865,G002|G003|G010|G012|G013
866,G002|G003|G011|G013|G015|G017|G018
867,G001|G002|G003|G015|G017
868,G009|G010|G013|G018
869,G001|G002|G003|G016
870,G007|G013|G014
871,G001|G007|G008|G009|G010|G013|G015
872,G011|G013
873,G001|G002|G003|G010|G012|G016|G017
874,G005|G006|G009|G010|G013|G016|G017
875,G007|G008|G009
876,G001|G002|G003|G004|G010|G012|G017
877,G001|G002|G012
878,G001|G004|G007
879,G005|G008|G009|G014|G018
880,G001|G004|G014|G015
881,G001|G004|G006|G010|G012
882,G001|G005|G014|G016
883,G013|G016|G017
884,G002|G003|G010|G013|G014|G018
885,G002|G003|G016|G017
886,G003|G005|G006|G008|G009|G010|G014
887,G010|G013|G017
888,G010|G013
889,G008|G009|G010|G013
890,G001|G002|G003|G010|G016|G017
891,G002|G003|G016|G017
892,G002|G003|G004|G013|G015|G016|G017
893,G001|G004|G014|G018
894,G004|G007|G013|G014
895,G003|G006|G009|G013|G016|G017|G018
896,G007|G010|G013
897,G001|G004|G005|G007|G011|G013|G014|G016
898,G005|G014|G018
899,G010|G011|G013
900,G004|G006|G007|G010
901,G001|G012|G016
902,G007|G008|G009|G013|G015
903,G001|G006|G010|G016|G017
904,G004|G007|G010|G011|G013
905,G010|G011|G013
906,G002|G008
907,G001|G004|G005|G017
908,G005|G008|G010|G012|G014
909,G001|G004|G012
910,G001|G005|G015|G018
911,G001|G004|G005|G014
912,G004|G005|G006|G010|G016|G017
913,G006|G010
914,G002|G003|G009
915,G002|G005|G008|G014
916,G001|G003|G005|G006|G008|G009|G011
917,G006|G010|G014|G018
918,G009|G012|G014
919,G001|G002|G003|G004|G016|G017
920,G008|G013
921,G001|G002|G003|G010|G017
922,G001|G009
923,G001|G005|G008|G009|G010|G013|G015
924,G010|G011|G013|G015
925,G001|G005|G006
926,G002|G003|G011
927,G002|G003|G011
928,G005|G008|G009|G013
929,G001|G011|G013|G015
930,G002|G003|G010|G013|G017
931,G001|G004|G013
932,G001|G002|G003|G015
933,G001
934,G004|G007|G010|G011|G012|G013
935,G001|G002|G003|G010|G012|G015
936,G002|G003
937,G001|G005|G014|G015
938,G001|G004|G010|G015
939,G004|G007|G009|G012|G015|G016|G017
940,G002|G003|G012|G014
941,G001|G008|G009|G015|G016|G017
942,G001|G002|G003
943,G001|G004|G014
944,G001|G008|G009|G010|G013|G016
945,G004|G007|G008|G009|G011|G013
946,G001|G005|G006|G008|G010|G016
947,G001|G002|G003|G004|G005|G011|G013|G014
948,G001|G006|G010
949,G004|G007|G008|G016
950,G001|G010|G012
951,G006|G010|G013|G014|G018
952,G001|G005|G011|G013|G014|G018
953,G008|G009|G011|G013
954,G007|G013
955,G010
956,G001|G012|G016
957,G002|G003
958,G001|G002|G003|G010|G013|G016|G017
959,G007|G008|G009|G011|G013
960,G003|G010|G011|G013
961,G005|G010
962,G002|G009
963,G001|G002|G003|G006|G010|G015
964,G011|G013
965,G003|G004|G009|G010
966,G005|G006|G018
967,G007|G015
968,G001|G002|G003|G015|G016|G017
969,G004|G006|G007|G011|G014|G018
970,G004|G006|G007|G010
971,G010|G013|G016|G017|G018
972,G001|G002|G003|G015|G016|G017
973,G001|G002|G003|G006|G010|G016|G017
974,G010|G016|G017
975,G001|G004|G012
976,G001|G003|G008|G009
977,G003|G013
978,G002|G011|G013|G018
979,G001|G005|G015|G016|G017
980,G010|G012|G013|G016|G017
981,G010|G013
982,G001|G010|G017
983,G001|G007|G008|G009|G011|G013|G016
984,G002|G003|G005
985,G017
986,G008|G009|G010|G012
987,G005|G009|G015|G016
988,G001|G004|G007|G015
989,G006|G007|G010
990,G002|G012
991,G002|G005|G011|G013|G016
992,G001|G008|G009|G014
993,G002|G003|G014
994,G001|G002|G003|G004|G009|G014|G018
995,G001|G006|G015|G016|G018
996,G007|G008|G009|G010|G013
997,G005|G007|G008|G009
998,G009|G010|G013|G014
999,G001|G003|G004|G017
1000,G001|G009
